E.,Sigle,Site.,SiteName,LatDD,LonDD,Elevation,PolDiv1,Name,Responsible,Age model,Use,Upper depth,Lower depth
709,ZARUCKOE,604,Zaruckoe,63.9,36.25,20,RUS,Russia,Thomas,2,Y,,
711,ZBUDOV1,606,Zbudovska blata,49.83,14.33,380,CZE,Czech Republic,Walter/Basil,2,Y,20,240
712,ZBUDOV2,606,Zbudovska blata,49.83,14.33,380,CZE,Czech Republic,Walter/Basil,1,Y,0,200
713,ZELLHOF,607,Wasenmoos beim Zellhof,47.98,13.1,505,AUT,Austria,Walter,1,Y,0,620
714,ZERIBAR,608,Lake Zeribar,35.53,46.12,1293.13,IRN,Iran Islamic Republic of,,1,Y,,
715,ZIRBEN,609,Zirbenwaldmoor,46.86,11.03,2150,AUT,Austria,Walter,2,Y,0,330
717,ZS-9,610,Zsombo Swamp,46.36,19.99,92,HUN,Hungary,Walter/Basil,1,Y,120,
718,ZURATKUL,611,Zuratkul',54.9,59.27,720,RUS,Russia,Thomas,2,Y,,
720,JASLO,613,Jaslo,49.78,21.47,250,POL,Poland,Thomas,1,Y,240,350
724,BOSHEI3,617,Bosscherheide,51.58,6.09,18,NLD,Netherlands,Thomas,1,Y,,
725,CLEAT,618,Loch Cleat,57.07,-6.33,38,GBR,United Kingdom,Thomas,2,Y,,
726,GEORGENF,619,Georgenfelder Hochmoor,50.75,13.75,860,DEU,Germany,Thomas,2,Y,,
727,HOPSEIDT,620,Lake Hopseidet,70.83,27.72,225,NOR,Norway,Thomas,2,Y,,
728,IFJORD,621,Lake Ifjord,70.43,27.63,317,NOR,Norway,Thomas,2,Y,,
729,KRUMPA,622,Krumpa,51.3,11.85,109.75,DEU,Germany,Thomas,2,Y,,
730,LAKERACZ,623,Lake Racze,53.92,14.67,-9,POL,Poland,Thomas,2,Y,,1020
731,MARIAH,624,Mariahout,51.52,5.55,14,NLD,Netherlands,Thomas,1,Y,,
732,MEKELMR,625,Mekelermeer,52.77,6.62,15,NLD,Netherlands,Thomas,2,N,,
733,MEODAL,626,Loch Meodal,57.13,-5.87,105,GBR,United Kingdom,Thomas,1,Y,,
734,MFM6T,627,Meerfelder Maar,50.1,6.75,336,DEU,Germany,Thomas,1,Y,,
735,MIK2_N,628,Lake Mikolajki,53.77,21.42,116,POL,Poland,Thomas,2,Y,,
736,NOTSEL,629,Notsel,51.55,4.77,5,NLD,Netherlands,Thomas,1,Y,130,
737,OUVEIL2,630,Etang d'Ouveillan,43.27,3,6,FRA,France,Simon,1,Y,,
738,PLAINEP,631,Plaine Alpe,44.96,6.59,1850,FRA,France,Simon,1,Y,,
739,PREROND,632,Pr_è_ Rond,44.92,6.59,1800,FRA,France,Simon,1,Y,,
740,PUSZDARZ,633,Darzlubie Forest,54.7,18.17,40,POL,Poland,Thomas,2,Y,,
741,SCHWEMA3,634,Schwemm,47.65,12.3,664,AUT,Austria,Walter,1,N,,
742,SCHWEMB1,634,Schwemm,47.65,12.3,664,AUT,Austria,Walter,2,Y,0,1420
743,SCHWEMB5,634,Schwemm,47.65,12.3,664,AUT,Austria,Walter,2,Y,0,830
744,SCHWEMF4,634,Schwemm,47.65,12.3,664,AUT,Austria,Walter,1,N,,
745,SKAIDJVR,635,Lake Skaidejavri,70,27.87,183,FIN,Finland,Thomas,2,Y,,
746,THZM4AB,636,Holzmaar,50.12,8.88,425,DEU,Germany,Thomas,1,Y,,
747,TSUOLJVR,637,Lake Tsuolbmajavri,68.69,22.08,526,FIN,Finland,Thomas,2,Y,,
748,UDDELMR,638,Uddelermeer,52.24,5.76,26,NLD,Netherlands,Thomas,2,N,,
749,WA3ROH,639,Wachel 3,53.44,8.87,17,DEU,Germany,Thomas,2,Y,,
750,WOLIN2,640,Wolin II,53.83,14.67,5,POL,Poland,Thomas,2,Y,,
751,WOR80_N,641,Woryty,53.75,20.2,105,POL,Poland,Thomas,1,N,,
752,WOR82_N,641,Woryty,53.75,20.2,105,POL,Poland,Thomas,2,Y,,
753,ZPEAT76,642,Zarnowiec Peat Bog,54.72,18.12,5,POL,Poland,Thomas,2,Y,,
756,ADRAN,643,Adran,59.07,18.02,40,SWE,Sweden,Thomas,-99,N,,
763,BEILLARD,649,Le Beillard,48.07,6.8,605,FRA,France,Simon,1,N,,
764,BELIER,650,Lac du Mont de Belier,45.34,2.64,860,FRA,France,Simon,1,N,,
765,BISCAYE1,651,Biscaye,43.03,-0.08,409,FRA,France,Simon,2,N,,
766,BOBERT,652,Moskovskiy Bobrik,50.55,34.5,135,UKR,Ukraine,Thomas,1,Y,,
767,BOBROV,653,Bobrov,49.45,19.57,620,SVK,Slovakia,Thomas,2,Y,,
768,BOGBOLT,654,Bolotnya,50.33,23.95,190,UKR,Ukraine,Thomas,1,Y,,
774,CETULAT,659,Tsetula,50,24,235,UKR,Ukraine,Thomas,1,Y,,
777,COOLT,662,Kulichkovskoye,50.33,24.12,190,UKR,Ukraine,Thomas,1,Y,,
778,CREICHCA,663,Creich Castle,56.38,-3.08,400,GBR,United Kingdom,Thomas,1,N,,
779,CRENO,664,Lac de Creno,42.2,8.95,1310,FRA,France,Simon,2,N,,
785,DED,669,Velky Ded,50.08,17.22,1380,CZE,Czech Republic,Walter/Basil,2,Y,0,70
786,DOLINA,670,Zlatnicka Dolina,49.52,19.28,850,SVK,Slovakia,Thomas,2,Y,,
787,DONVOLD,671,Donvold,68.13,13.58,10,NOR,Norway,Thomas,2,Y,,
788,DRASSANE,672,Drassanes,41.38,2.18,6,ESP,Spain,Basil,1,N,,
792,ENFERS,675,Les Enfers,47.25,7.17,960,FRA,France,Simon,1,N,,
797,FRASNE1,679,Frasne,46.83,6.16,840,FRA,France,Simon,1,N,,
799,FREYCH2,680,Freychin_è_de,42.47,1.44,1350,FRA,France,Simon,2,N,,
800,GARASEL,681,Garaselet (Byske_è_lven),65.33,19.93,293,SWE,Sweden,Thomas,1,N,,
802,GUTT,683,Nowy Gutiski,50.27,26.83,210,UKR,Ukraine,Thomas,2,Y,,
810,IOSIPOVO,689,Iosipovo,51.2,28,8,UKR,Ukraine,Thomas,1,Y,,
813,JOLAN2,691,Le Jolan,45.14,2.86,1120,FRA,France,Simon,2,N,,
814,KHOMIN,692,Khomin Mokh,51.2,28,8,UKR,Ukraine,Thomas,2,Y,,
815,KOLCZEWO,693,Kolczewo,53.92,14.67,15,POL,Poland,Thomas,2,Y,,
816,KOLMILOU,694,Kolmiloukkonen,66.23,28.48,344,FIN,Finland,Thomas,1,Y,,
817,KROSSHOL,695,Krossholsmyri,66.1,-17.91,25,ISL,Iceland,Thomas,-99,N,,
820,LAGOA_CO,698,Lagoa Comprida 2,40.36,-7.64,1650,PRT,Portugal,Basil,1,Y,,
822,LANDOS1,699,Landos,44.85,3.83,1070,FRA,France,Simon,1,N,,
825,LESTIVAL,702,L'Estivalet,44.86,3.39,1120,FRA,France,Simon,1,N,,
827,LESUC2,703,Le Suc,44.72,3.1,1210,FRA,France,Simon,1,Y,,
828,LEVEANIE,704,Leve_è_niemi,67.63,21.02,365,SWE,Sweden,Thomas,2,N,,
829,LISI,705,Lisi,41.78,44.68,622,GEO,Georgia,Basil,1,Y,,
830,LKBT,706,Bolotnoye,51.05,24.8,184,UKR,Ukraine,Thomas,2,Y,,
831,LOD,707,Lac de Lod,45.8,7.84,1460,ITA,Italy,Walter,1,Y,250,620
833,LOPT,709,Lopatin,50.22,24.83,200,UKR,Ukraine,Thomas,2,Y,,
834,LOURDE1,710,Lourdes,43.033333,-0.075,430,FRA,France,Simon,1,N,,
835,MAJ,711,Velky Maj,50.05,17.22,1365,CZE,Czech Republic,Walter/Basil,2,Y,0,63
836,MAKT,712,Makovich,50.97,24.22,192,UKR,Ukraine,Thomas,1,Y,,
837,MIROSHY,713,Miroshy,51.2,28,8,UKR,Ukraine,Thomas,2,Y,,
838,MONGE1,714,Le Monge,43.05,-0.02,394,FRA,France,Simon,2,N,,
840,MOOSALM,716,Moossalmmoor,47.75,13.52,740,AUT,Austria,Walter,2,Y,0,480
841,MOSH1,717,Moshkarnoe,62.25,34.05,58,RUS,Russia,Thomas,2,N,,
843,MOURA1,719,Le Moura,43.45,-1.55,43,FRA,France,Simon,1,N,,
845,NASSET,720,Tourbière des Nassettes,44.466667,3.641667,1375,FRA,France,Simon,1,N,,
847,ODENSEE,722,_è_denseemoor,47.62,13.63,770,AUT,Austria,Walter,2,Y,0,675
848,OSOEVT,723,Osoyevka,50.9,35.22,160,UKR,Ukraine,Thomas,1,Y,,
855,PODT,728,Maly Podleski,49.92,24.02,200,UKR,Ukraine,Thomas,1,Y,,
856,POLT,729,Polonichka,50.27,24.75,200,UKR,Ukraine,Thomas,1,Y,,
859,RODSCH,731,R_è_dschitzmoor,47.55,13.9,790,AUT,Austria,Walter,1,N,,
861,SALECCE,732,Saleccia,42.722778,9.204167,15,FRA,France,Simon,1,N,,
866,ST-1T,736,Stoyanov 1,50.38,24.63,198,UKR,Ukraine,Thomas,1,N,,
867,SVAT,737,Svyatoye 2,51.1,24.33,183,UKR,Ukraine,Thomas,1,Y,,
869,SWIENSKU,739,Swienskuhle DAH III,53.67,8.73,5,DEU,Germany,Thomas,2,Y,,
870,TAPH3,740,La Taphanel,45.27,2.68,975,FRA,France,Simon,2,Y,,
871,TAPH4,740,La Taphanel,45.274444,2.679167,975,FRA,France,Simon,1,N,,
878,TUROVA,746,Turova Dacha,48.9,24.1,8,UKR,Ukraine,Thomas,2,Y,,
881,VEAUX,749,Tourbi_è_re les Veaux,47.24,7.09,1020,CHE,Switzerland,Walter,1,N,,
884,WINLESS,752,Loch of Winless,58.47,-3.2,9,GBR,United Kingdom,Thomas,2,N,,
885,ZURAWIEC,753,Zurawiec,54.42,16.5,33,POL,Poland,Thomas,1,Y,,
886,ZVENIT,754,Zvenigorod-Kotsurovskoye,49.8,24.23,200,UKR,Ukraine,Thomas,1,Y,,
887,ASHIK,755,Loch Ashik,57.25,-5.83,30,GBR,United Kingdom,Thomas,2,Y,,
888,CHANGE,756,Change-Glatinier,48.12,-0.79,88.91,FRA,France,Simon,2,Y,,
889,FANGO08,757,Le Fango,42.42,8.66,10,FRA,France,Simon,1,N,,
890,GORNO61,758,Gorno,50.85,20.83,240,POL,Poland,Thomas,1,Y,,
891,ALCUDIA,759,Albufera Alcudia,39.79,3.12,0,ESP,Spain,Basil,1,Y,,
892,N-CAS,760,Hoya del Castillo,41.25,-0.5,260,ESP,Spain,Basil,2,Y,,
893,N-GUA,761,Laguna Guallar,41.4,-0.22,336,ESP,Spain,Basil,1,Y,,
894,CANDIEIR,762,Charco da Candieira,40.341667,-7.576389,1409,PRT,Portugal,Basil,1,Y,-15,
895,SANDVIK,763,Sandvikvatn,59.28,5.5,128,NOR,Norway,Thomas,2,Y,,
896,TRIKHON5,764,Trikhonis 5,38.6,21.5,20,GRC,Greece,Basil,2,Y,110,
898,JARVEOTS,765,Lake Jarveotsa,59.03,24.28,42,EST,Estonia,Thomas,1,Y,,820
899,HOVIB,766,Hovi B,61.52,-6.75,12,FRO,Faroe Islands,,2,N,,
900,KRAGMJNY,291,Krageholmssj_è_n,55.5,13.73,43,SWE,Sweden,Thomas,2,Y,,
901,KVARNTRA,767,Lake Kvarntr_è_sk,60.35,19.98,14,FIN,Finland,Thomas,1,N,,
902,BARBAROX,768,Po_è_o do Barbaroxa de Cima,38.07,-8.81,2,PRT,Portugal,Basil,1,N,,
903,BEUF,769,La Beuffarde,46.82,6.42,1111,FRA,France,Simon,1,Y,,
904,CARREGUE,770,Vale da Carregueira,38.09,-8.77,8,PRT,Portugal,Basil,1,N,,
905,CHA2,771,Tourbi_è_re de Champlong,45.82,7.81,2320,ITA,Italy,Walter,1,Y,15,450
906,CHEYLADE,772,Etang de Cheylade,45.09,2.9,1040,FRA,France,Simon,2,Y,,
907,CRISTOL,773,Cristol Lake,45,6.63,2248,FRA,France,Simon,1,Y,,
908,CROVAN03,774,Crovani,42.47,8.68,10,FRA,France,Simon,1,N,,
909,CROVANI,774,Crovani,42.47,8.68,10,FRA,France,Simon,1,N,,
910,ESTACADA,775,Lagoa de Albufeira,38.52,-9.14,2,PRT,Portugal,Basil,1,N,,
911,FIGUEIRA,776,Figueira de Baixo,38.31,-8.74,3,PRT,Portugal,Basil,1,N,,
912,GB4,777,Gallanech Beg,56.38,-5.5,70,GBR,United Kingdom,Thomas,2,Y,,
913,GOLFO1,778,Lagoa do Golfo I,38.56,-9.14,70,PRT,Portugal,Basil,1,N,,
914,GOLFO2,779,Lagoa do Golfo II,38.56,-9.14,70,PRT,Portugal,Basil,1,N,,
915,LCASASW,780,Lagoa da Casa (Southwest),38.57,-9.14,70,PRT,Portugal,Basil,1,N,,11.5
916,LGC,781,Lagaccione,42.57,11.85,355,ITA,Italy,Walter,2,Y,0,3000
917,MOINHOS,782,Ribeira de Moinhos,37.98,-8.85,5,PRT,Portugal,Basil,1,N,,
918,N-PEQ,783,Salada Peque_è_a,41.03,-0.22,357,ESP,Spain,Basil,1,Y,,
919,N-SAL,784,Laguna Salada Chiprana,41.23,-0.17,150,ESP,Spain,Basil,1,Y,,
920,PEUIL,785,Peuil Peat Bog,45.13,5.64,970,FRA,France,Simon,1,Y,,
921,PILAZ,786,Tourbi_è_re de Pilaz,45.82,7.83,1460,ITA,Italy,Walter,2,Y,0,300
922,PRGNP,787,Lago Pratignano,44.18,10.82,1307,ITA,Italy,Walter,2,Y,0,1490
923,RILMAN,788,Lake Suho Ezero,42.13,23.42,1900,BGR,Bulgaria,Basil,1,Y,,
924,RLGH3DAT,789,Round Loch of Glenhead,55.08,-4.42,300,GBR,United Kingdom,Thomas,1,Y,,230
925,TEANGDAT,790,Teanga,57.32,-7.28,20,GBR,United Kingdom,Thomas,2,Y,,
926,TRAVESS1,791,Lagoa Travessa I,38.3,-8.77,3,PRT,Portugal,Basil,1,N,,
927,TRAVESS2,792,Lagoa Travessa II,38.3,-8.77,3,PRT,Portugal,Basil,1,N,,
928,VACC3,793,Vaccar_è_s III,43.54,4.54,1,FRA,France,Simon,1,N,,
929,VICO_V1,794,Lago di Vico,42.32,12.17,510,ITA,Italy,Walter,2,Y,0,1400
930,VILLA,795,Lac de Villa,45.68,7.76,820,ITA,Italy,Walter,2,Y,0,690
931,BANYOLES,796,Banyoles,42.13,2.75,173,ESP,Spain,Basil,1,Y,,
932,LGM90D,382,Lago Grande di Monticchio,40.94,15.6,1326,ITA,Italy,Walter,1,Y,0,1200
933,CORREO,797,Correo,44.51,5.98,1090,FRA,France,Simon,2,Y,,
934,GIOUX,798,Gioux,45.274444,2.643056,943.659372,FRA,France,Simon,1,N,,
935,GPILXX,799,La Grande Pile,47.733333,6.503889,330,FRA,France,Simon,1,N,,
938,PANBRI,801,Pannel Bridge,50.9,0.68,3,GBR,United Kingdom,Thomas,1,Y,,
939,BOSHEI1,617,Bosscherheide,51.58,6.09,18,NLD,Netherlands,Thomas,2,Y,,
941,CLAIR,803,Loch Clair,57.56,-5.34,92,GBR,United Kingdom,Thomas,2,Y,,450
942,DOMSJON,804,Domsj_è_n,58.3,12.45,129,SWE,Sweden,Thomas,2,Y,,
944,DRUIM,806,Lochan an Druim,58.47,-4.7,25,GBR,United Kingdom,Thomas,2,Y,,
945,DURANK1,807,Lake Duranunlak,43.67,28.55,4,BGR,Bulgaria,Basil,1,Y,,580
946,DURANK2,807,Lake Duranunlak,43.67,28.55,4,BGR,Bulgaria,Basil,1,Y,,
947,E26,808,Black Sea (West),42.83,29.92,0,BGR,Bulgaria,Basil,1,Y,,
948,EINICH,809,Loch Einich,57.08,-3.8,502,GBR,United Kingdom,Thomas,1,Y,,200
949,HOYRAN,810,Hoyran G_è_l_è_,38.28,30.88,920,TUR,Turkey,Basil,1,Y,,
950,JC-5-A,258,Borkovicka blata,49.22,14.9,415,CZE,Czech Republic,Walter/Basil,2,Y,0,650
951,KOPAIS,811,Kopais,38.48,23.07,10,GRC,Greece,Basil,1,Y,,
952,LADIK,812,Ladik G_è_l_è_,40.92,36.02,884.8,TUR,Turkey,Basil,1,Y,,
953,LERNA,813,Lake Lerna,37.58,22.75,0,GRC,Greece,Basil,1,Y,,
954,LLYN-JL,814,Llyn Gwernan,52.68,-4.87,165,GBR,United Kingdom,Thomas,1,Y,,
955,LOGYLET,815,Logylet,56.3,14.98,61,SWE,Sweden,Thomas,1,Y,,
956,MABO,816,Mabo Moss,58.02,16.07,117,SWE,Sweden,Thomas,2,Y,,550
957,MIK1_N,628,Lake Mikolajki,53.77,21.42,116,POL,Poland,Thomas,2,Y,,
958,MUCKROSS,817,Muckross,52.02,-9.52,30,IRL,Ireland,Thomas,1,N,,
959,LUXRODEN,818,Rodenbourg Bretzboesh,49.69,6.27,285,LUX,Luxembourg,Thomas,1,Y,,
960,NIZHNIVA,819,Nizhnevartovsk,62,76.67,57.65,RUS,Russia,Thomas,1,Y,,
962,PADUL3,725,Padul,37,-3.07,785,ESP,Spain,Basil,1,N,,
963,PIERFOL,821,Pierre Folle,47.02,-1.89,2,FRA,France,Simon,1,Y,,150
964,PINARBAS,822,Pinarbasi,37.47,30.05,984.6,TUR,Turkey,Basil,1,Y,,
965,R43-90,823,Rybachiy,69.63,32.37,60,RUS,Russia,Thomas,2,Y,,91
966,RL300,468,Rotsee,47.08,8.33,419,CHE,Switzerland,Walter,2,Y,530,920
967,SANNEN,824,S_è_nnen,56.32,15.38,62,SWE,Sweden,Thomas,2,N,,
968,SAVI,825,Mire Saviku,58.4,27.23,30,EST,Estonia,Thomas,2,Y,,695
969,SERTAL,826,Pico del Sertal,43.22,-4.44,940,ESP,Spain,Basil,1,Y,,
970,STAVT,827,Stav,50.42,35.4,155,UKR,Ukraine,Thomas,1,Y,,
971,STON2,828,Stoyanov 2,50.38,24.63,198,UKR,Ukraine,Thomas,2,Y,,
972,STURSIN,829,Saint-Ursin,48.519444,-0.253333,236.299828,FRA,France,Simon,1,Y,,
973,TSHM-2,830,Sredna Gora Mountains Peat Bog,42.83,24.83,1300,BGR,Bulgaria,Basil,1,Y,,
974,VINDERH,831,Vinderhoute,51.08,3.62,4,BEL,Belgium,Thomas,1,Y,1200,
975,VRACOV1,589,Vracov,48.98,17.2,192,CZE,Czech Republic,Walter/Basil,2,Y,0,270
976,XINIAS,832,Lake Xinias,39.05,22.27,500,GRC,Greece,Basil,1,Y,,
977,YENICAGA,833,Yeni_è_aga G_è_l_è_,40.78,32.03,1006.39,TUR,Turkey,Basil,1,Y,,
978,SCHWEMD3,634,Schwemm,47.65,12.3,664,AUT,Austria,Walter,2,Y,0,850
979,ABANT,834,Abant G_è_l_è_,40.6,31.28,1398.65,TUR,Turkey,Basil,1,Y,,
980,AE3,51,Aegelsee,46.65,7.54,989,CHE,Switzerland,Walter,2,Y,0,856.5
981,AKGOL,835,Akg_è_l Adabag,37.5,33.73,1006.05,TUR,Turkey,Basil,1,Y,,
982,ANNA,836,Tourbi_è_re de Santa Anna,45.86,7.65,2304,ITA,Italy,Walter,1,Y,0,145
983,BBURN3,837,Bigholm Burn,55.12,-3.07,160,GBR,United Kingdom,Thomas,1,N,,
985,BOGROOS,839,The Bog [Roos],53.73,-0.07,5,GBR,United Kingdom,Thomas,1,Y,,
986,OYKJA,38,Vestre Oykjamyrtorn,59.82,6,570,NOR,Norway,Thomas,2,Y,,810
987,TRETTE,39,Trettetjorn,60.72,7,810,NOR,Norway,Thomas,2,Y,,
988,BISOCA,840,Bisoca,45.53,26.67,900,ROU,Romania,Basil,1,Y,,
989,LUCI,841,Luci,46.27,25.75,1079,ROU,Romania,Basil,1,N,,
990,STIOL3,842,Poiana Stiol,47.58,24.82,1540,ROU,Romania,Basil,1,N,,
991,FOULA6B,843,Foula,60.15,-2.1,170,GBR,United Kingdom,Thomas,2,Y,,
992,LAX,844,Loch Laxford,58.37,-5,97.9,GBR,United Kingdom,Thomas,2,Y,,
993,BISKUP4,845,Biskupinskie Lake,52.78,17.73,80,POL,Poland,Thomas,2,Y,,
994,DRUZ2,846,Jezioro Druzno,54.12,19.47,-1,POL,Poland,Thomas,2,Y,,
995,GLEBOCZ,847,Gleboczek Lake,52.65,17.63,95,POL,Poland,Thomas,2,Y,,
996,GODZISZ,848,Godziszewskie Lake,54.09,18.55,71,POL,Poland,Thomas,2,Y,,
997,BOZEJEW,849,Bozejewice,52.68,18.23,87,POL,Poland,Thomas,1,N,,
998,MSUSZEK,850,Maly Suszek,53.73,17.77,115,POL,Poland,Thomas,2,Y,,
999,RUDNICK,851,Rudnickie Male,53.43,18.75,23,POL,Poland,Thomas,2,Y,,
1000,STRAZ,852,Strazym Lake,53.33,19.46,71,POL,Poland,Thomas,2,Y,,
1001,FLAJE,853,Flaje Kiefern,50.7,13.53,760,CZE,Czech Republic,Walter/Basil,2,Y,0,340
1002,SLAWSKO,854,Slawsko,52.67,18.25,80,POL,Poland,Thomas,1,Y,,
1003,DRUZ1,846,Jezioro Druzno,54.12,19.47,-1,POL,Poland,Thomas,1,N,,
1004,MUKRZ1,855,Mukrz,53.52,18.12,103,POL,Poland,Thomas,2,N,,
1005,MUKRZ2,855,Mukrz,53.52,18.12,103,POL,Poland,Thomas,2,N,,
1006,WOLB,856,Wolbrom,50.38,19.77,375,POL,Poland,Thomas,2,Y,,
1007,DURY1,857,Dury,53.64,18.36,95,POL,Poland,Thomas,1,Y,,
1008,SWIETO,858,Swietokrzyskie Lake,52.54,17.6,103,POL,Poland,Thomas,2,Y,,
1009,SICIE,859,Sicienko,53.17,16,69,POL,Poland,Thomas,2,Y,,
1010,ZAWA,860,Zawada,53.62,18.58,74,POL,Poland,Thomas,2,N,,
1011,ZABIJAK,861,Zabijak,53.58,18.45,95.75,POL,Poland,Thomas,2,N,,
1012,OSTROWIT,862,Ostrowite,53.79,17.6,121,POL,Poland,Thomas,2,Y,,
1015,STFRONTA,865,Saint Front Lake,44.98,4.17,1234,FRA,France,Simon,1,N,,215
1019,AC4HOLO,867,Lago dell'Accesa,42.99,10.88,157,ITA,Italy,Walter,2,Y,0,1249
1020,AC4LATE,867,Lago dell'Accesa,42.99,10.88,157,ITA,Italy,Walter,2,Y,0,1249
1021,JAMMERTA,868,Jammertal,48.1,9.73,578,DEU,Germany,Thomas,2,Y,,
1022,HIPPER,869,Hipper Sick,53.2158,-1.542,335,GBR,United Kingdom,Thomas,1,Y,,
1024,BREITNAU,871,Breitnau-Neuhof,47.93,8.07,986,DEU,Germany,Thomas,2,Y,,
1025,GDU,872,Durchenbergried,47.78,8.98,432,DEU,Germany,Thomas,2,Y,,510
1026,FEUENRIE,873,Feuenried,47.75,8.92,407,DEU,Germany,Thomas,2,Y,,
1027,HOB,874,Hornstaad/Bodensee,47.7,9.02,385,DEU,Germany,Thomas,2,Y,,
1028,STEERMOS,875,Steerenmoos,47.8,8.2,1000,DEU,Germany,Thomas,2,Y,,
1029,WAGENBOD,876,Wangen/Bodensee,47.67,8.93,395,DEU,Germany,Thomas,2,Y,,
1030,NUSS1,877,Nussbaumer Seen,47.62,8.83,434,CHE,Switzerland,Walter,1,N,,
1031,NUSS4,877,Nussbaumer Seen,47.62,8.83,434,CHE,Switzerland,Walter,2,Y,0,850
