E.,Sigle,Site.,SiteName,LatDD,LonDD,Elevation,PolDiv1,Name,Responsible,Age model,Use,Upper depth,Lower depth
1032,NUSS8,877,Nussbaumer Seen,47.62,8.83,434,CHE,Switzerland,Walter,1,N,,
1033,ABBO,878,Abborrtj_è_rnen,63.88,14.45,387,SWE,Sweden,Thomas,2,Y,,
1034,HOLT,879,Holtj_è_rnen,60.65,14.92,232,SWE,Sweden,Thomas,2,Y,,
1035,KLOT,880,Klotj_è_rnen,61.82,16.53,235,SWE,Sweden,Thomas,2,Y,,800
1036,STYG,881,Styggtj_è_rnen,62.32,13.57,715,SWE,Sweden,Thomas,2,Y,,
1037,TREPPEL,882,Grosser Treppelsee,52.15,14.45,52,DEU,Germany,Thomas,2,Y,,
1038,RAC20,866,Lake Racou,42.55,2.01,2000,FRA,France,Simon,1,Y,,
1039,FATE,883,Lago delle Fate,44.27,7.1,2130,ITA,Italy,Walter,2,Y,0,280
1040,MONDOVI,884,Refugio Mondovi,44.18,7.73,1760,ITA,Italy,Walter,2,Y,0,420
1041,ORGIALS,885,Laghi dell'Orgials,44.23,7.13,2240,ITA,Italy,Walter,1,Y,0,370
1042,BIECAI,886,Torbiera del Biecai,44.2,7.7,1920,ITA,Italy,Walter,2,Y,0,260
1043,KOZLI,887,Kozli,49.38,14.03,460,CZE,Czech Republic,Walter/Basil,1,Y,0,140
1044,GORSFAWR,888,Gors Fawr Bog,51.93,-4.72,190,GBR,United Kingdom,Thomas,1,Y,,200
1045,BH2,889,Lake Urmia II,37.79,45.38,1265,IRN,Iran Islamic Republic of,,1,Y,,
1048,BEGBUNAR,890,Peat-bog Begbunar,42.15,22.55,1750,BGR,Bulgaria,Basil,2,Y,,
1050,CUAII,891,Montes do Buio Cuadram_è_n,43.47,-7.53,700,ESP,Spain,Basil,1,Y,,
1051,LUITEL,892,Col Luitel,45.09,5.85,1250,FRA,France,Simon,1,Y,,
1052,TORBENOV,893,Novienky peat bog,52.24,54.75,197,RUS,Russia,Thomas,1,Y,,
1054,COULVAIN,895,Coulvain,49.07,-0.72,145,FRA,France,Simon,1,Y,,
1055,AELBI,896,_è_lbi Flue,46.36,7.58,1850,CHE,Switzerland,Walter,2,Y,0,33
1056,ALETSW,897,Aletschwald,46.388611,8.02455,2017,CHE,Switzerland,Walter,2,Y,0,435
1057,ALETSW1,897,Aletschwald,46.388611,8.02455,2017,CHE,Switzerland,Walter,1,N,,
1058,ALETSW2,897,Aletschwald,46.388611,8.02455,2017,CHE,Switzerland,Walter,1,N,,
1059,ALETSCHW,897,Aletschwald,46.388611,8.02455,2017,CHE,Switzerland,Walter,2,Y,1.5,32
1060,AMBY80,58,Hi_è_res sur Amby,45.79,5.28,410,FRA,France,Simon,0,Y,,
1061,BACHALP,898,Bachalpsee,46.669389,8.021456,2265,CHE,Switzerland,Walter,2,Y,1,1000
1062,BALDEGG,899,Baldeggersee,47.17,8.28,463,CHE,Switzerland,Walter,1,Y,0,40
1063,BASR,900,La Grande Basse,48.05,6.95,945,FRA,France,Simon,2,Y,,
1064,BELALP1,901,Alp L_è_sga Belalp 1,46.23,7.59,2330,CHE,Switzerland,Walter,2,Y,0,162
1065,BELALP2,902,Alp L_è_sga Belalp 2,46.23,7.58,2290,CHE,Switzerland,Walter,2,Y,0,145
1066,BEVERA,903,Lago di B_è_vera,45.8514,8.893319,325,ITA,Italy,Walter,1,Y,0,21
1067,BIBER,904,Bibersee,47.13,8.28,429,CHE,Switzerland,Walter,2,Y,0,650
1068,BITSCH3,905,Bitsch-Naters,46.2,7.59,1030,CHE,Switzerland,Walter,2,Y,30,628
1069,BODMEN1,906,Bodmen Alp Bel,46.21,7.58,1970,CHE,Switzerland,Walter,1,N,,
1070,BODMEN2,906,Bodmen Alp Bel,46.21,7.58,1970,CHE,Switzerland,Walter,1,N,,
1071,BODMEN3,906,Bodmen Alp Bel,46.21,7.58,1970,CHE,Switzerland,Walter,1,N,,
1072,BRETAYE,907,Lac de Bretaye,46.326203,7.072456,1780,CHE,Switzerland,Walter,1,Y,1,30
1073,BUNSCHLE,908,Untere Bunschleren Boltigen,46.36,7.25,1680,CHE,Switzerland,Walter,1,N,,
1074,CINUSKEL,909,Cinuskel,46.38,10.01,1615,CHE,Switzerland,Walter,1,N,,
1075,CLAP68,147,Clapeyret,44.15,7.24,2260,FRA,France,Simon,1,Y,,
1076,DOSSAC1,910,Dossaccio Bormio,46.28,10.2,1730,ITA,Italy,Walter,1,N,,
1077,DOSSAC2,910,Dossaccio Bormio,46.28,10.2,1730,ITA,Italy,Walter,1,N,,
1078,DOSSAC3,910,Dossaccio Bormio,46.28,10.2,1730,ITA,Italy,Walter,1,N,,
1079,DOSSACC,910,Dossaccio Bormio,46.28,10.2,1730,ITA,Italy,Walter,2,Y,0,920
1080,EGGEN,911,Eggen ob Blatten,46.22,7.59,1645,CHE,Switzerland,Walter,2,Y,12,425
1081,EGGEN2,911,Eggen ob Blatten,46.22,7.59,1645,CHE,Switzerland,Walter,1,N,,
1082,EGGEN3,911,Eggen ob Blatten,46.22,7.59,1645,CHE,Switzerland,Walter,1,N,,
1083,EGGEN56,911,Eggen ob Blatten,46.22,7.59,1645,CHE,Switzerland,Walter,1,N,,
1084,GRUERE,912,Etang de la Gru_è_re,47.24,7.05,1005,CHE,Switzerland,Walter,2,Y,,
1086,EGR2A,912,Etang de la Gru_è_re,47.24,7.05,1005,CHE,Switzerland,Walter,2,Y,,
1087,FELDD2,913,Feld Alp Holzmatten,46.39,8,2130,CHE,Switzerland,Walter,1,Y,195,240
1088,GAENSEMO,914,G_è_nsemoos Schwarzenburg,46.5,7.21,795,CHE,Switzerland,Walter,2,Y,0,600
1089,GAMPERF,915,Gamperfin,47.1,9.23,1320,CHE,Switzerland,Walter,2,Y,0,490
1090,GANNA,916,Lago di Ganna,45.896333,8.826222,452,ITA,Italy,Walter,2,Y,0,22
1091,GERZEN,917,Gerzensee,46.829597,7.546106,603,CHE,Switzerland,Walter,1,Y,0,24
1092,GONDO,918,Gondo Alpjen,46.12,8.06,1635,CHE,Switzerland,Walter,2,Y,0,470
1093,GIORGIO,919,Monte San Giorgio,45.91,8.95,990,CHE,Switzerland,Walter,1,Y,0,30
1094,GRAECH51,920,Gr_è_chen See,46.12,7.5,1710,CHE,Switzerland,Walter,1,N,,
1095,GRAECHEN,920,Gr_è_chen See,46.12,7.5,1710,CHE,Switzerland,Walter,2,Y,0,1102
1096,GREICH2,921,Greicheralp Riederalp,46.22,8.01,1910,CHE,Switzerland,Walter,2,Y,0,440
1097,GRINDJI,922,Grindjisee,46.011397,7.791089,2334,CHE,Switzerland,Walter,1,Y,0,13
1098,HAGELSEE,923,Hagelseeli,46.672914,8.035869,2339,CHE,Switzerland,Walter,1,Y,0,34.3
1099,GRUNSEE,924,Gr_è_nsee Reschenscheideck,46.52,10.29,1836,ITA,Italy,Walter,2,Y,0,585
1100,HANGSTLI,925,H_è_ngstli,46.47,7.5,1260,CHE,Switzerland,Walter,2,Y,0,460
1101,HELLELEN,926,Mittlere Hellelen,46.17,7.5,1520,CHE,Switzerland,Walter,1,N,,
1102,ZENEGGEN,926,Mittlere Hellelen,46.17,7.5,1520,CHE,Switzerland,Walter,2,Y,0,840
1103,HILAIRE1,927,Saint Hilaire du Rosier,45.15,5.32,190,FRA,France,Simon,1,Y,,
1104,HILAIRE2,927,Saint Hilaire du Rosier,45.15,5.32,190,FRA,France,Simon,1,Y,,
1105,HINTERB,928,Hinterburgseeli,46.43,8.04,1510,CHE,Switzerland,Walter,2,Y,0,1523
1106,ILFUORN,929,Il Fuorn,46.39,10.12,1805,CHE,Switzerland,Walter,1,N,,
1107,STRALDZA,930,Straldzha mire,42.63,26.78,150,BGR,Bulgaria,Basil,2,Y,,
1108,LACDAI,931,Lac d'A_è_,46.363744,7.004633,1891,CHE,Switzerland,Walter,1,Y,0,17
1109,LAINAIR,932,Lai Nair Schuls-Tarasp,46.78,10.31,1546,CHE,Switzerland,Walter,2,Y,0,650
1110,LEYSIN,933,Leysin Les L_è_chi_è_res,46.21,7.01,1255,CHE,Switzerland,Walter,2,Y,165,370
1111,LINDEN,934,Linden,46.51,7.41,900,CHE,Switzerland,Walter,2,Y,0,1300
1112,LL160A,332,Lobsigensee,47.03,7.3,514,CHE,Switzerland,Walter,1,N,,
1113,LQ120,332,Lobsigensee,47.03,7.3,514,CHE,Switzerland,Walter,1,N,,
1114,LQ150E,332,Lobsigensee,47.03,7.3,514,CHE,Switzerland,Walter,1,N,,
1116,LQ170D,332,Lobsigensee,47.03,7.3,514,CHE,Switzerland,Walter,1,N,,
1118,LQ80,332,Lobsigensee,47.03,7.3,514,CHE,Switzerland,Walter,1,N,,
1120,JUFPLAN,935,Juf Plan,46.63,10.26,2225,CHE,Switzerland,Walter,2,Y,0,67
1121,HOPSTOP,936,Hopschensee,46.252419,8.023475,2017,CHE,Switzerland,Walter,2,Y,0,54
1122,HOPSCHEN,936,Hopschensee,46.252419,8.023475,2017,CHE,Switzerland,Walter,2,Y,0,600
1123,HOPSCH1,936,Hopschensee,46.252419,8.023475,2017,CHE,Switzerland,Walter,1,N,,
1124,CHUTTI4,937,Chutti Boltigen,46.38,7.23,925,CHE,Switzerland,Walter,1,N,,
1125,CHUTTI3,937,Chutti Boltigen,46.38,7.23,925,CHE,Switzerland,Walter,1,N,,
1126,CHUTTI,937,Chutti Boltigen,46.38,7.23,925,CHE,Switzerland,Walter,2,Y,488,650
1127,LUISSEL,938,Etang de Luissel Bex,46.14,7.01,540,CHE,Switzerland,Walter,2,Y,65,472
1128,MACUN,939,Macun Val Zeznina ob Zernez,46.42,10.05,2617,CHE,Switzerland,Walter,1,N,,
1129,MONTCARR,940,Mont Carr_è_ H_è_r_è_mence,46.09,7.22,2290,CHE,Switzerland,Walter,2,Y,0,420
1130,LOERM1,941,L_è_rmoos Bern,46.59,7.24,583,CHE,Switzerland,Walter,1,N,,
1131,LOERM2,941,L_è_rmoos Bern,46.59,7.24,583,CHE,Switzerland,Walter,1,N,,
1132,LOERMOOS,941,L_è_rmoos Bern,46.59,7.24,583,CHE,Switzerland,Walter,2,Y,292,366
1133,MOTTA,942,Motta Naluns,46.81,10.27,2170,CHE,Switzerland,Walter,2,Y,0,300
1134,DOVJOK,943,Dovjok Swamp,48.75,28.25,265.75,UKR,Ukraine,Thomas,2,Y,,480
1135,KARDAS,944,Kardashinski Swamp,46.52,32.62,4,UKR,Ukraine,Thomas,2,Y,,
1136,NILEDS2,945,Nile Delta S2,31.3,31.6,1,EGY,Egypt,Basil,1,Y,,
1137,NILEDS6,946,Nile Delta S6,31.11,31.72,2,EGY,Egypt,Basil,1,Y,,
1138,OBERAAR,947,Oberaar,46.33,8.15,2315,CHE,Switzerland,Walter,2,Y,0,80
1140,OPPLIGEN,949,Oppligen,46.5,7.35,560,CHE,Switzerland,Walter,1,N,,
1141,MOKHOVOE,950,Mokhovoye,53.77,64.25,178,KAZ,Kazakhstan,,1,Y,,
1142,PILLON,951,Pillon Gsteig-Diablerets,46.21,7.12,1670,CHE,Switzerland,Walter,2,Y,0,400
1143,RIFFEL,952,Riffelsee,45.98,7.76,2757,CHE,Switzerland,Walter,2,Y,0,18
1144,RL305,468,Rotsee,47.08,8.33,419,CHE,Switzerland,Walter,2,Y,900,1060
1145,RL170,468,Rotsee,47.08,8.33,419,CHE,Switzerland,Walter,1,N,,
1146,ROBII33,953,Alpi di Robi_è_i Val Bavona,46.44,8.52,1892,CHE,Switzerland,Walter,2,Y,0,600
1147,ROBII30,953,Alpi di Robi_è_i Val Bavona,46.44,8.52,1892,CHE,Switzerland,Walter,1,N,,
1148,ROB316,953,Alpi di Robi_è_i Val Bavona,46.44,8.52,1892,CHE,Switzerland,Walter,1,N,,
1149,PRRODET,954,Praz Rodet,46.57,6.17,1040,CHE,Switzerland,Walter,2,Y,0,472
1150,PALLUNG,955,Pal_è_ Lunga ob Ramosch,46.85,10.38,1890,CHE,Switzerland,Walter,1,N,,
1151,SEEBERG,956,Seebergsee,46.576875,7.443853,1831,CHE,Switzerland,Walter,1,Y,0,417
1152,TREPALLE,957,Trepalle Livigno,46.52,10.18,2030,ITA,Italy,Walter,1,N,,
1153,ROTMOOS,958,Rotmoos-Eriz,46.79,7.84,1190,CHE,Switzerland,Walter,1,Y,0,550
1154,SAANENM,959,Saanenm_è_ser,46.52,7.31,1256,CHE,Switzerland,Walter,1,Y,34.5,128
1155,SAEGIST,960,S_è_gistalsee,46.68,7.98,1935,CHE,Switzerland,Walter,2,Y,0,1347
1156,SCHOENW,961,Sch_è_nwies,46.85,11.03,2260,AUT,Austria,Walter,2,Y,0,232.5
1157,SCHOEPF,962,Sch_è_pfenwaldmoor,46.743461,7.847558,1450,CHE,Switzerland,Walter,2,Y,-2.5,93.5
1158,SCHWAVS,963,Schwarzsee VS,45.99,7.71,2552,CHE,Switzerland,Walter,1,Y,0,14
1159,SCHWAFR,964,Schwarzsee FR,46.67,7.28,1046,CHE,Switzerland,Walter,2,N,0,1280
1160,SCHWARZS,965,Schwarzsee Reschenscheideck,46.87,10.48,1721,AUT,Austria,Walter,2,Y,0,530
1161,SPITTEL,966,Simplon/Gampisch-Alter Spittel,46.23,8.01,1885,CHE,Switzerland,Walter,2,Y,0,430
1163,SUEFT1,968,S_è_ftenenegg,46.73,7.4,1555,CHE,Switzerland,Walter,1,N,,
1164,SUEFT2,968,S_è_ftenenegg,46.73,7.4,1555,CHE,Switzerland,Walter,1,N,,
1165,SUEFTGRO,969,S_è_fternen-Gr_è_negg,46.73,7.4,1520,CHE,Switzerland,Walter,1,N,,
1166,TROGMOOS,970,Trogenmoos,46.76,7.86,1470,CHE,Switzerland,Walter,2,Y,0,86
1167,UMBRAIL,971,Umbrail,46.54,10.42,2490,CHE,Switzerland,Walter,2,Y,0,200
1168,XIRES,972,Xir_è_s Montana,46.31,7.47,1445,CHE,Switzerland,Walter,2,Y,148,472
1169,YCOR,973,Etang d'y Cor Montana,46.31,7.48,1500,CHE,Switzerland,Walter,2,Y,0,867
1170,WALLB1,974,Wallbach Lenk,46.43,7.4,1885,CHE,Switzerland,Walter,2,Y,0,300
1174,WACHS,975,Wachseldorn Untermoos,46.82,7.73,980,CHE,Switzerland,Walter,2,Y,0,182
1175,WACHSOE,975,Wachseldorn Untermoos,46.82,7.73,980,CHE,Switzerland,Walter,2,Y,91,146
1176,WUNT,975,Wachseldorn Untermoos,46.82,7.73,980,CHE,Switzerland,Walter,2,Y,0,500
1177,PSM90III,976,Lej da San Murezzan,46.49,9.85,1768,CHE,Switzerland,Walter,2,N,0,650
1178,WAXECK,977,Waxeckalm,47.02,11.5,1875,AUT,Austria,Walter,2,Y,0,249
1179,DORTMUND,978,Dortmunder H_è_tte,47.1,11,1880,AUT,Austria,Walter,2,Y,0,199
1180,MIEMING,979,Mieminger See,47.29,10.98,800,AUT,Austria,Walter,2,Y,0,720
1181,NILEDS7,980,Nile Delta S7,31.13,31.87,1,EGY,Egypt,Basil,1,Y,,
1182,NILEDS8,981,Nile Delta S8,31.22,32.03,0,EGY,Egypt,Basil,2,Y,,
1183,KATZENL,982,Katzenloch,47.34,11.13,1220,AUT,Austria,Walter,2,Y,25,183
1184,SEEFELD,983,Seefelder See,47.32,11.19,1200,AUT,Austria,Walter,2,Y,0,600
1185,KIRCHB,984,Kirchbichl,47.51,12.09,512,AUT,Austria,Walter,2,Y,150,837
1186,EGELSEE,985,Egelsee,47.61,12.17,549,AUT,Austria,Walter,2,Y,0,670
1187,MIESBERG,986,Miesberg,47.65,12.27,670,AUT,Austria,Walter,2,Y,80,380
1188,LUTZENB,987,Lutzenberg,47.46,12.36,815,AUT,Austria,Walter,2,Y,0,150
1189,GIERING,988,Giering,47.47,12.36,820,AUT,Austria,Walter,2,Y,0,530
1190,HASENM,989,Hasenmoos,47.47,12.38,770,AUT,Austria,Walter,1,Y,0,810
1191,WASENM1,990,Wasenmoos,47.31,12.42,1205,AUT,Austria,Walter,1,N,,
1192,WASENM2,990,Wasenmoos,47.31,12.42,1205,AUT,Austria,Walter,1,N,,
1193,SOMMERS,991,Sommers_è_ss,46.76,11.68,870,ITA,Italy,Walter,2,Y,0,530
1194,RINDERP,992,Rinderplatz,46.64,11.49,1780,ITA,Italy,Walter,2,Y,0,550
1195,DURA,993,Dura-Moor,46.64,11.46,2080,ITA,Italy,Walter,2,Y,0,495
1196,MALSCH,994,Malsch_è_tscher Hotter,46.67,11.46,2050,ITA,Italy,Walter,2,Y,0,250
1197,SCHWARZ,995,Schwarzsee,46.67,11.43,2033,ITA,Italy,Walter,2,Y,0,400
1198,F_SENN3,996,Franz Senn-H_è_tte,47.35,11.88,2115,AUT,Austria,Walter,2,Y,0,347
1199,GRUENAUM,997,Gr_è_nau Moor,47.03,11.45,2190,AUT,Austria,Walter,1,N,,
1200,BUNTESM,998,Buntes Moor,47.06,11.3,2285,AUT,Austria,Walter,2,Y,0,400
1201,ALPENR,999,Moor Alpenrose,47.09,11.78,1880,AUT,Austria,Walter,1,Y,0,200
1202,ROTM_OB,1000,Rotmoos Obergurgl,46.841661,11.025,2260,AUT,Austria,Walter,1,Y,2.5,267.5
1203,ATEML,1001,Ateml_è_chermoos,46.94,11.02,1790,AUT,Austria,Walter,1,Y,765,845
1204,PILLERM,1002,Pillermoos Untergurgl,46.9,11.04,1780,AUT,Austria,Walter,2,Y,390,425
1205,WILDMOOS,1003,Wildmoos,46.95,11.02,1435,AUT,Austria,Walter,2,Y,110,800
1206,KROTENW1,1004,Krotenweiher,47.08,11.41,1310,AUT,Austria,Walter,2,Y,620,730
1207,LANSERM1,1005,Lanser Moor,47.24,11.42,840,AUT,Austria,Walter,2,Y,750,955
1208,LANSERM2,1005,Lanser Moor,47.24,11.42,840,AUT,Austria,Walter,1,N,,
1209,LANSERM3,1005,Lanser Moor,47.24,11.42,840,AUT,Austria,Walter,2,Y,782.5,939
1210,LINDENM,1006,Lindenmoos,47.51,12.039,640,AUT,Austria,Walter,2,Y,20,690
1211,ZOTENS1,1007,Zotensenk,47.42,11.87,560,AUT,Austria,Walter,2,Y,680,860
1213,GERLOS,1008,Gerlos,47.24,12.14,1590,AUT,Austria,Walter,2,Y,5,440
1214,DELORETT,1009,Moor am Rofenberg,46.83,10.83,2760,AUT,Austria,Walter,1,Y,5,130
1215,VEAU,749,Tourbi_è_re les Veaux,47.24,7.09,1020,CHE,Switzerland,Walter,1,N,,
1216,LOCLAT1A,1010,Le Loclat,47.02,7,432,CHE,Switzerland,Walter,2,Y,0,800
1218,LOCLAT4,1010,Le Loclat,47.02,7,432,CHE,Switzerland,Walter,1,N,,
1219,LOCLAT50,1010,Le Loclat,47.02,7,432,CHE,Switzerland,Walter,1,N,,
1221,MURIF2,1011,Murifeld Bern,46.56,7.28,554,CHE,Switzerland,Walter,2,Y,160,550
1222,MURIFGR,1011,Murifeld Bern,46.56,7.28,554,CHE,Switzerland,Walter,2,Y,-90,57
1225,ORGE3,1012,Lac du Mont d'Orge Sion,46.14,7.2,640,CHE,Switzerland,Walter,1,Y,513,1500
1226,ORGE4,1012,Lac du Mont d'Orge Sion,46.14,7.2,640,CHE,Switzerland,Walter,1,N,,
1227,ORGE5,1012,Lac du Mont d'Orge Sion,46.14,7.2,640,CHE,Switzerland,Walter,2,Y,10,550
1228,ROBSOIL,1013,Alpi di Robi_è_i Val Bavona Bodenprofil,46.44,8.52,1965,CHE,Switzerland,Walter,1,N,,
1229,LAU1,1014,Lac du Lauzon,44.68,5.79,1980,FRA,France,Simon,1,Y,,
1230,CZE1,1015,Marais de Charauze,45.37,5.57,375,FRA,France,Simon,1,Y,,
1231,CHIRENS1,1016,Tourbi_è_re de Chirens,45.42,5.56,460,FRA,France,Simon,1,Y,,
1232,GOSCI187,1017,Lake Gosciaz,52.58,19.35,64,POL,Poland,Thomas,1,Y,,
1233,COUDERT,1018,Les Chaux de Coudert,45.27,1.95,500,FRA,France,Simon,1,Y,,
1234,DAUGES,1019,Tourbi_è_re des Dauges,46.01,1.42,620,FRA,France,Simon,1,Y,,
1235,ESPINASS,1020,Narse d'Espinasse,45.63,2.88,1160,FRA,France,Simon,2,Y,,
1236,LONGEYR2,1021,Tourbi_è_re de Longeyroux,45.59,2.74,800,FRA,France,Simon,1,Y,,
1237,ROUSSY,1022,Tourbi_è_re de Roussy,45.08,2.52,1030,FRA,France,Simon,1,Y,,
1240,LONGEYR1,1021,Tourbi_è_re de Longeyroux,45.59,2.74,800,FRA,France,Simon,2,N,,
1242,NEGARIOU,1026,Tourbi_è_re de N_è_garioux,45.72,2.48,780,FRA,France,Simon,1,N,,
1246,CARC14,1030,Les Cars,45.61,2.38,850,FRA,France,Simon,1,N,,
1256,MFM6,627,Meerfelder Maar,50.1,6.75,336,DEU,Germany,Thomas,1,N,,
1257,PRELUCA,1038,Preluca Tiganului,47.82,23.54,730,ROU,Romania,Basil,1,Y,,
1258,STEREGOI,1039,Steregoiu,47.81,23.54,790,ROU,Romania,Basil,2,Y,,
1259,FUKK1,1040,Fuschlsee,47.78,13.27,663,AUT,Austria,Walter,2,Y,0,902
1261,MIROIR,1042,Lac Miroir,44.64,6.79,2210,FRA,France,Simon,2,Y,,
1262,PRAVER,1043,Lac de Praver,45.07,5.86,1170,FRA,France,Simon,2,Y,,
1265,MONTSEC2,1045,Tourbi_è_re de Mont Sec,45.07,5.81,1130,FRA,France,Simon,1,Y,,
1266,GATIMORT,1046,Tourbi_è_re de Gatimort,43.58,2.79,970,FRA,France,Simon,2,Y,,
1267,LANDE,1047,Tourbi_è_re de la Lande,43.57,2.97,1040,FRA,France,Simon,2,Y,,
1268,NARMORNW,1048,Tourbi_è_re des Narses Mortes,44.43,3.6,1400,FRA,France,Simon,2,Y,,
1272,PEYROUTA,1049,Tourbi_è_re de la Peyroutari_è_,44.47,3.6,1050,FRA,France,Simon,1,Y,,
1273,PESCHIO1,1050,Tourbi_è_re du Peschio,44.45,3.6,1370,FRA,France,Simon,2,Y,,
1274,PESCHIOB,1050,Tourbi_è_re du Peschio,44.45,3.6,1370,FRA,France,Simon,1,Y,74,
1275,WHN,1051,Waschhorn,53.62,8.74,10,DEU,Germany,Thomas,2,Y,,
1276,BRM1,1052,Bruckmisse,48.73,8.64,670,DEU,Germany,Thomas,1,N,,
1277,BRM3,1052,Bruckmisse,48.73,8.64,670,DEU,Germany,Thomas,1,N,,
1278,BRM4,1052,Bruckmisse,48.73,8.64,670,DEU,Germany,Thomas,1,N,,
