E.,Sigle,Site.,SiteName,LatDD,LonDD,Elevation,PolDiv1,Name,Responsible,Age model,Use,Upper depth,Lower depth
1279,GWA1,1053,Glaswaldsee,48.43,8.25,839,DEU,Germany,Thomas,2,Y,,
1280,KWI1,1054,Wildseemoor bei Kaltenbronn,48.72,8.46,909,DEU,Germany,Thomas,2,Y,,
1281,KWI2,1054,Wildseemoor bei Kaltenbronn,48.72,8.46,909,DEU,Germany,Thomas,1,N,,
1282,WILA,1055,Wilder See beim Ruhestein,48.57,8.24,910,DEU,Germany,Thomas,2,Y,,
1283,AVG0702,,Lago Grande di Avigliana,45.07,7.39,353,ITA,Italy,Walter,2,Y,0,60
1284,FULLY,1057,Lac  Superieur de Fully,46.18,7.09,2135,CHE,Switzerland,Walter,2,Y,0,241
1285,LOSUNAR,1058,Le Loch Sunart,56.666667,-5.866667,0,GBR,United Kingdom,Thomas,1,N,,
1286,FRANVILL,1059,Baie de Seine Franceville beach,49.3,-0.266667,5,FRA,France,Simon,1,Y,,
1287,S2188,1060,Baie de Seine estuary,49.416667,-0.033333,0,FRA,France,Simon,1,Y,,
1288,VK12,1060,Baie de Seine estuary,49.416667,-0.033333,0,FRA,France,Simon,2,Y,,
1289,VK52,1060,Baie de Seine estuary,49.416667,-0.033333,0,FRA,France,Simon,1,Y,,
1290,BOUCHB5,1061,Lac du Bouchet,44.916667,3.783333,1200,FRA,France,Simon,1,Y,,250
1291,BOUCHB53,1061,Lac du Bouchet,44.916667,3.783333,1200,FRA,France,Simon,1,Y,,300
1292,BOUCHB60,1061,Lac du Bouchet,44.916667,3.783333,1200,FRA,France,Simon,1,Y,,430
1293,BOUCHD,1061,Lac du Bouchet,44.916667,3.783333,1200,FRA,France,Simon,1,Y,,1000
1294,PRA1995,1062,Praclaux crater,44.816667,3.833333,1100,FRA,France,Simon,1,N,,
1295,BOUCHI,1061,Lac du Bouchet,44.916667,3.783333,1200,FRA,France,Simon,1,N,,
1297,BOUCHH,1061,Lac du Bouchet,44.916667,3.783333,1200,FRA,France,Simon,1,N,,
1298,RIBAINS,1063,Ribains maar,44.916667,3.783333,1080,FRA,France,Simon,1,N,,
1299,GRADEN1,1064,Gradenmoos,47.965278,12.808333,1920,AUT,Austria,Simon,1,Y,,
1300,TAUERN3,1065,Tauernmoos,47.172222,12.644444,2100,AUT,Austria,Simon,1,Y,,
1325,VAUVILC4,1076,Vauville,49.636111,-1.848889,10,FRA,France,Simon,1,Y,,
1326,VAUVILLE,1076,Vauville,49.636111,-1.848889,10,FRA,France,Simon,1,Y,,
1327,ANSTMA60,1077,Anse Saint-Martin,49.703889,-1.878611,5,FRA,France,Simon,1,Y,,
1328,ANSTM203,1077,Anse Saint-Martin,49.703889,-1.878611,5,FRA,France,Simon,2,Y,,
1330,ETPASM67,1078,Etang paysan,49.696111,-1.867222,41,FRA,France,Simon,1,Y,,
1332,URVNAC1,1079,Urville-Nacqueville,49.678056,-1.7575,5,FRA,France,Simon,1,Y,,90
1334,LINGR2C1,1080,Lingreville,48.929722,-1.543056,5,FRA,France,Simon,1,Y,,
1335,LINGR2C2,1080,Lingreville,48.929722,-1.543056,5,FRA,France,Simon,1,Y,,
1336,LINGR2CM,1080,Lingreville,48.929722,-1.543056,5,FRA,France,Simon,1,Y,,
1337,BRICQRUE,1080,Lingreville,48.929722,-1.543056,5,FRA,France,Simon,1,Y,,
1338,LINGR3CN,1080,Lingreville,48.929722,-1.543056,5,FRA,France,Simon,1,Y,,
1340,LINGREV4,1080,Lingreville,48.929722,-1.543056,5,FRA,France,Simon,1,Y,,
1341,LINGREV5,1080,Lingreville,48.929722,-1.543056,5,FRA,France,Simon,1,Y,,
1342,LINGREV6,1080,Lingreville,48.929722,-1.543056,5,FRA,France,Simon,1,Y,,
1344,LING1B17,1080,Lingreville,48.929722,-1.543056,5,FRA,France,Simon,1,Y,,
1345,MASTCLAI,1081,Marais de Marchesieux,49.173333,-1.3,5,FRA,France,Simon,1,Y,,
1346,TOCQUEB1,1082,Tocqueboeuf,49.688889,-1.416667,27,FRA,France,Simon,1,Y,,
1347,TOCQUEB2,1082,Tocqueboeuf,49.688889,-1.416667,27,FRA,France,Simon,1,Y,,
1348,TOCQUEST,1082,Tocqueboeuf,49.688889,-1.416667,27,FRA,France,Simon,1,Y,,
1349,MATHON,1083,Tourbière de Mathon,49.218889,-1.5,20,FRA,France,Simon,1,Y,,
1350,GEFONTE4,1084,Geffosse Fontenay,49.365,-1.083333,12,FRA,France,Simon,1,Y,,
1351,STCOMONT,1085,Saint-C_me du Mont,49.335,-1.270833,25,FRA,France,Simon,1,Y,,
1352,CHFPONES,1086,Chef-du-Pont,49.381944,-1.360556,2,FRA,France,Simon,2,Y,,1000
1353,GATTEMAR,1087,Anse de Gattemare,49.692778,-1.298056,1,FRA,France,Simon,2,Y,,
1354,CRABEC,1088,Havre de Crabec,49.683333,-1.275,2,FRA,France,Simon,1,Y,,
1355,MONFHAYE,1089,Montfarville,49.645,-1.254167,3,FRA,France,Simon,1,Y,,
1356,MONFLAND,1089,Montfarville,49.645,-1.254167,3,FRA,France,Simon,1,Y,,
1357,MRELAMAR,1090,Anse de la Mare,49.625278,-1.230833,0,FRA,France,Simon,1,Y,,
1358,BERVILLE,1091,Berville-sur-Seine,49.483333,0.9,4,FRA,France,Simon,1,N,,
1361,BLAINVIL,1094,Blainville-sur-Orne,49.203056,-0.308889,5,FRA,France,Simon,2,Y,,1000
1362,REPUB1,1095,Caen,49.184444,-0.36,11,FRA,France,Simon,1,Y,,
1363,REPUBA,1095,Caen,49.184444,-0.36,11,FRA,France,Simon,1,N,,
1364,REPUBB,1095,Caen,49.184444,-0.36,11,FRA,France,Simon,1,N,,
1365,REPUBD,1095,Caen,49.184444,-0.36,11,FRA,France,Simon,1,Y,,
1366,PONTEVEQ,1096,Pont-l'Eveque Le Lac,49.275,-0.199722,9,FRA,France,Simon,1,Y,,
1367,MARDIVES,1097,Marais de la Dives,49.25,-0.15,3,FRA,France,Simon,1,Y,,1200
1368,PETIVIC1,1098,Petiville,49.233333,-0.166667,2,FRA,France,Simon,2,Y,,
1369,TROARNC0,1099,Troarn Saint-Samson,49.183611,-0.168056,2,FRA,France,Simon,1,Y,,
1370,TROARNC2,1099,Troarn Saint-Samson,49.183611,-0.168056,2,FRA,France,Simon,2,Y,,
1371,BELLENGR,1100,Bellengreville,49.116667,-0.215,20,FRA,France,Simon,2,Y,,
1372,ANNERAY,1101,Anneray,49.159444,-0.059444,5,FRA,France,Simon,1,Y,,
1376,CAIRON,1103,Cairon,49.238889,-0.449722,38,FRA,France,Simon,2,Y,,
1377,FONTHENR,1104,Fontaine Henry,49.2775,-0.453333,20,FRA,France,Simon,2,Y,,
1381,REVIERE1,1105,Reviers,49.301111,-0.466667,14,FRA,France,Simon,2,Y,,
1388,CHANTEME,1112,Chantemerle,45.916667,0.016667,69,FRA,France,Simon,1,Y,,
1389,MURSOLOG,1113,Tourbière de Mur de Sologne,47.411667,-1.608889,115,FRA,France,Simon,1,Y,,
1390,TIGAL,1114,Tigalmamine,32.9,-5.35,1626,MOR,Morocco,Basil,2,Y,,
1391,PUYDGOUT,1115,Puy des Gouttes,45.828611,2.955,1134,FRA,France,Simon,1,N,,
1394,LASPARDI,1118,Las Pardillas Lake,42.045556,-3.045278,1870,ESP,Spain,Simon,2,Y,,
1395,SEMENIC1,1119,Semenic,45.18,22.059444,1400,ROU,Romania,Simon,1,Y,,
1396,CSOGLE,1120,Cs_gle,47.215833,17.255,134,HUN,Hungary,Simon,1,N,,
1397,NAGYMOHO,1121,Nagy-Mohos,48.326944,20.436389,270,HUN,Hungary,Simon,2,Y,,
1398,PAHOK,1122,Als_p_hok,46.774444,17.170278,126,HUN,Hungary,Simon,1,Y,,
1399,POLOSKE,1123,P_l_ske,46.756111,16.924722,153,HUN,Hungary,Simon,1,N,,
1400,POTRETE,1124,P_tr_te,46.678889,16.933056,141,HUN,Hungary,Simon,1,Y,,
1401,SZIGLIGE,1125,Szigliget,46.8,17.433333,118,HUN,Hungary,Simon,1,Y,,
1402,ZALAVAR,1126,Zalav_r,46.785278,17.155,188,HUN,Hungary,Simon,1,N,,
1403,LOEDDIG,1127,L_ddigsee,53.433333,11.85,43,DEU,Germany,Thomas,2,Y,,
1404,LANGEFEN,1128,Langes Fenn Kemnitzerheide,52.313611,12.913611,36,DEU,Germany,Simon,2,Y,,
1405,VC2068,1129,Borkum Riffgrund,54.1,6.766667,-33,DEU,Germany,Simon,1,N,,
1406,BRUCHBG1,1130,Bruchberg,51.758889,10.46,825,DEU,Germany,Thomas,2,Y,,
1407,BRUCHBG2,1130,Bruchberg,51.758889,10.46,825,DEU,Germany,Thomas,2,Y,,
1408,LUTTERS1,1131,L_ttersee,51.576667,10.161667,164,DEU,Germany,Thomas,2,Y,,
1409,LUTTERS2,1131,L_ttersee,51.576667,10.161667,164,DEU,Germany,Thomas,2,Y,,545
1410,AHLEQUEL,1132,Ahlequellmoor,51.730556,9.509444,300,DEU,Germany,Thomas,2,Y,,
1411,LUDERHO1,1133,L_derholz,51.684722,10.305833,228,DEU,Germany,Thomas,1,Y,,
1412,SILBERHO,1134,Silberhohl,51.91,10.1825,180,DEU,Germany,Thomas,2,Y,,
1413,UCKERSEE,1135,Unter-_ckersee,53.25,13.85,10,DEU,Germany,Thomas,1,Y,,
1414,FEL1,1136,Felchosee,53.05,14.133333,10,DEU,Germany,Thomas,2,Y,,
1415,FEL2,1136,Felchosee,53.05,14.133333,10,DEU,Germany,Thomas,2,Y,480,690
1416,GKSE,1137,Gro_er Krebssee,52.85,14.1,5,DEU,Germany,Thomas,1,N,,
1417,GKREBSEE,1137,Gro_er Krebssee,52.85,14.1,5,DEU,Germany,Thomas,1,N,,
1418,GKSA,1137,Gro_er Krebssee,52.85,14.1,5,DEU,Germany,Thomas,1,N,,
1419,JH05,1138,Lake Hancza,54.266667,22.816667,229,POL,Poland,Thomas,2,Y,,
1420,VOULKARI,1139,Lake Voulkaria,38.866667,20.833333,0,GRC,Greece,Thomas,2,Y,,
1421,KMO2,1140,Kleinen Mochowsee,51.996389,14.198889,49,DEU,Germany,Thomas,2,Y,,
1422,SONENBGM,1141,Sonnenberger Moor,51.768056,10.516111,780,DEU,Germany,Thomas,2,Y,,
1423,BOKABLA1,1142,Bokanjacko,44.183333,15.233333,25,HRV,Croatia,Simon,2,Y,,
1424,BOKABLA2,1142,Bokanjacko,44.183333,15.233333,25,HRV,Croatia,Simon,1,N,,
1425,RAPERSH1,1143,Rappershausen,50.379167,10.391389,384,DEU,Germany,Thomas,1,Y,,
1426,WEISSFOR,1144,Moor im Weissenstadter Forst,50.136667,11.880278,725,DEU,Germany,Thomas,1,Y,,
1427,ROTTENBA,1145,Das Moor bei Rottenbach,50.394444,10.962778,465,DEU,Germany,Thomas,1,N,,
1428,SCHWARMO,1146,Das Schwarze Moor in der Rh_n,50.511389,10.069722,781,DEU,Germany,Thomas,1,N,,
1429,SEELOH92,1147,Die Seelohe,50.026111,11.858889,778,DEU,Germany,Thomas,2,Y,,
1430,WOLOHE1,1148,Die Wolfslohe im Steinwald,49.9075,12.040278,718,DEU,Germany,Thomas,1,Y,,
1431,WOLOHE2,1148,Die Wolfslohe im Steinwald,49.9075,12.040278,718,DEU,Germany,Thomas,1,N,,
1432,SAUBORST,1149,Sauborst im Rehauer Forst,50.276111,12.099444,572,DEU,Germany,Thomas,1,Y,,
1433,FICHBE57,1150,Das Moor bei Fichtelberg,49.9925,11.849722,625,DEU,Germany,Thomas,1,N,,
1434,FICHBE92,1150,Das Moor bei Fichtelberg,49.9925,11.849722,625,DEU,Germany,Thomas,1,N,,
1435,RADAUE56,1151,Radauer Born,51.801389,10.548056,800,DEU,Germany,Thomas,1,N,,
1436,RADAUER1,1151,Radauer Born,51.801389,10.548056,800,DEU,Germany,Thomas,1,N,,
1437,RADAUER2,1151,Radauer Born,51.801389,10.548056,800,DEU,Germany,Thomas,1,N,,
1438,SEELOH57,1147,Die Seelohe,50.026111,11.858889,778,DEU,Germany,Thomas,1,N,,
1439,ROTEMOR1,1152,Rotemoor,50.468333,9.984444,805,DEU,Germany,Thomas,1,N,,
1440,BELIYA2C,1153,Beliya Kanton,41.733611,24.139722,1547,BGR,Bulgaria,Simon,2,Y,,
1441,RD7B,1154,Lake Sedmo Rilsko,42.210833,23.326944,2095,BGR,Bulgaria,Simon,1,Y,,480
1442,BONNII1,1155,Bonnier,43.564444,3.905556,2,FRA,France,Simon,1,N,,
1443,MEJEANI1,1156,M_jean,43.557222,3.910556,1,FRA,France,Simon,1,N,,
1444,MEJEANII,1156,M_jean,43.557222,3.910556,1,FRA,France,Simon,1,N,,
1445,STADEIII,1157,Le Stade,43.567222,3.907778,4,FRA,France,Simon,1,N,,
1446,SERRE,1158,Tourbière du massif de la Serre,47.176111,5.547222,346,FRA,France,Simon,1,N,,
1447,ORESTG25,1159,Lake Oresti_s,40.511667,21.257778,630,GRC,Greece,Simon,2,Y,,350
1448,SALOIO,1160,Lake Saloio,39.613333,-9.015833,70,PRT,Portugal,Simon,1,N,,
1449,LAILIAS,1161,Lailias,41.267778,23.599444,1420,GRC,Greece,Simon,2,Y,,
1450,SIDON1,1162,Sidon,33.564167,35.368611,1,LBN,Lebanon,Simon,1,N,,
1451,TYR1,1163,Tyre,33.278056,35.203056,3,LBN,Lebanon,Simon,1,N,,
1452,LAVPICCO,1164,Lago Picco di Avigliana,45.05,7.38,356,ITA,Italy,Walter,2,Y,,
1453,CABURN,1165,Caburn,50.857222,0.050556,6,GBR,United Kingdom,Simon,2,Y,,
1454,DOWELS,1166,The Dowels Walland marsh,51.043611,0.828056,0,GBR,United Kingdom,Simon,2,Y,,
1455,HMS,1167,Horsemarsh Sewer,51.051944,0.826667,0,GBR,United Kingdom,Simon,2,Y,,
1456,HOPEFARM,1168,Hope farm Walland marsh,51.017778,0.835556,2,GBR,United Kingdom,Simon,2,Y,,
1457,LCC,1169,Little Cheyne Court Walland marsh,50.962778,0.83,3,GBR,United Kingdom,Simon,2,Y,,
1458,BOITES1,1041,Lac des Boites,45.056111,5.885278,1560,FRA,France,Simon,1,Y,,
1459,LA13,1170,Lake of Annecy,45.856667,6.172222,447,FRA,France,Simon,2,Y,,
1460,SLA13,1170,Lake of Annecy,45.856667,6.172222,447,FRA,France,Simon,1,N,,
1461,ANNECY,1170,Lake of Annecy,45.856667,6.172222,447,FRA,France,Simon,2,N,,1100
1462,MAHARLOU,1171,Maharlou Lake,29.477222,52.759722,1455,IRN,Iran,Simon,1,N,,
1463,ALMALOU3,1172,Lake Almalou,37.665278,46.631944,2410,IRN,Iran,Simon,1,N,,
1464,BUR,1173,Bad Urach,48.479444,9.405,466,DEU,Germany,Thomas,1,N,,
1465,BUS8707,1174,Bodensee-Untersee,47.720833,8.973611,395,DEU,Germany,Thomas,1,N,,
1466,KIN,1175,Kirschheim unter Teck,48.617222,9.4725,350,DEU,Germany,Thomas,1,N,,
1467,OVSA,1176,Oberderdingen-Gro_villars,49.0425,8.760278,207,DEU,Germany,Thomas,1,N,,
1468,OVSC1,1176,Oberderdingen-Gro_villars,49.0425,8.760278,207,DEU,Germany,Thomas,2,Y,,
1469,MERZDORF,1177,Merzdorf,51.4,13.533333,100,DEU,Germany,Thomas,1,Y,,
1470,ADR309,1178,ADR309,41.818333,17.19,-929,MES,Mediterranean Sea,Simon,1,N,,
1471,ADR353,1179,ADR353,42.12,17.633056,-1207,MES,Mediterranean Sea,Simon,1,N,,
1472,MD952039,1180,MD95-2039,40.578333,-10.348333,-3381,ATO,Atlantic Ocean,Simon,1,N,,
1473,MD952043,1181,MD95-2043,36.143333,-2.621111,-1841,MES,Mediterranean Sea,Simon,1,N,,
1474,MD992348,1182,MD99-2348 (103),42.692778,3.841667,-296,MES,Mediterranean Sea,Simon,1,N,,
1475,PRGL14,1183,PRGL 1-4,42.689722,3.8375,-299,MES,Mediterranean Sea,Simon,1,N,,
1476,FANGEAS,1184,Fangeas,44.716111,6.449444,2000,FRA,France,Simon,2,Y,,40
1477,HUZ1,1185,Huzenbacher See,48.574444,8.348056,747,DEU,Germany,Thomas,1,N,,
1478,HUZ2,1185,Huzenbacher See,48.574444,8.348056,747,DEU,Germany,Thomas,2,Y,,
1479,ORTA3,1186,Ortasee,45.816667,8.4,290,ITA,Italy,Simon,1,N,,
1480,ORTA4,1186,Ortasee,45.816667,8.4,290,ITA,Italy,Simon,1,N,,
1481,ORTA5,1186,Ortasee,45.816667,8.4,290,ITA,Italy,Simon,1,N,,
1482,BIBERACH,1187,Biberach,48.115,9.767778,579,DEU,Germany,Thomas,1,N,,
1483,PRD4,1188,PRD-4,42.533333,-8.516667,260,ESP,Spain,Simon,2,Y,,
1484,ABIARE,1189,Abiare,37.15,9.1,110,TUN,Tunisia,Simon,1,N,,
1485,BMTIRBOG,1190,Beni M'tir,36.716667,8.7,663,TUN,Tunisia,Simon,1,N,,
1486,BMTIRMAR,1190,Beni M'tir,36.716667,8.7,663,TUN,Tunisia,Simon,1,N,,
1487,DARFATMA,1191,Dar Fatma,36.816667,8.766667,780,TUN,Tunisia,Simon,1,N,,
1488,KEFEDDBA,1192,Kef Eddba_,36.666667,8.35,800,TUN,Tunisia,Simon,1,N,,
1489,MAJENHMI,1193,Majen Ben H'mida,37.133333,9.083333,330,TUN,Tunisia,Simon,1,N,,
1490,MAJORBOG,1194,Majen El Orbi,37.15,9.083333,200,TUN,Tunisia,Simon,1,N,,
1491,MAJORMAR,1194,Majen El Orbi,37.15,9.083333,200,TUN,Tunisia,Simon,1,N,,
1492,OUINETEN,1195,Ouinet Ennessours,36.6,8.4,1050,TUN,Tunisia,Simon,1,N,,
1493,FATMA4,1191,Dar Fatma,36.816667,8.766667,780,TUN,Tunisia,Simon,1,N,,
1494,FATMA3,1191,Dar Fatma,36.816667,8.766667,780,TUN,Tunisia,Simon,1,N,,
1495,GHORRA01,1196,Djebel El Ghorra,36.5975,8.394722,1203,TUN,Tunisia,Simon,1,N,,
1496,GHORRA04,1196,Djebel El Ghorra,36.5975,8.394722,1203,TUN,Tunisia,Simon,1,N,,
1497,ORBI1,1194,Majen El Orbi,37.15,9.083333,200,TUN,Tunisia,Simon,1,N,,
1498,MHIRIS,1197,Mhiris el Hamrane,36.795556,8.784444,550,TUN,Tunisia,Simon,1,N,,
1499,ARAGO,1198,Caune de l'Arago,42.839167,2.750556,200,FRA,France,Simon,1,N,,
1500,BOURDIM,1199,Bourdim,36.803333,8.253889,13,DZA,Algeria,Simon,1,N,,
1501,GARATOUE,1200,Garaat El-Ouez,36.818333,8.333333,45,DZA,Algeria,Simon,1,N,,
1502,ESTEBAN,1201,San Esteban del valle,40.319167,-4.966389,1600,ESP,Spain,Simon,1,N,,
1503,BABIDOL,1202,Babi DÊl,54.294167,18.310833,187,POL,Poland,Simon,1,N,,
1504,STMOMES2,1203,Saint-Momelin,50.794167,2.251667,2,FRA,France,Simon,2,N,,
1505,WATENP12,1204,Watten,50.833611,2.213333,2,FRA,France,Simon,1,Y,2000,
1506,WATTENS1,1204,Watten,50.833611,2.213333,2,FRA,France,Simon,2,Y,,1500
X1,VOULK,X1,Lake Voulkaria,38.87,20.83,0,GRC,Greece,Thomas,2,N,,
X10,GGFHM,X10,Georgenfelder Hochmoor,50.75,13.75,860,DEU,Germany,Thomas,1,N,,
X11,ODER,X11,Oder valley,53.06,14.13,10,DEU,Germany,Thomas,2,N,,
X12,KREBSS,X12,Krebssee,52.85,14.1,5,DEU,Germany,Thomas,1,Y,,
X13,UECKER,X13,Ueckersee,52,14.2,3.1,DEU,Germany,Thomas,1,N,,
X14,AHLEQUEL,X14,Ahlequellmoor ,51.73,9.51,300,DEU,Germany,Thomas,2,N,,
X15,KMOCH,X15,Kleiner Mochowsee,53.24,13.86,10,DEU,Germany,Thomas,2,N,,
X16,LODDIG,X16,L_è_ddigsee ,53.43,11.85,43,DEU,Germany,Thomas,2,N,,
X17,WEISSEN,X17,Weissenstadter Forst,50.14,11.88,725,DEU,Germany,Thomas,1,N,,
X18,RAPPERS,X18,Rappershausen ,50.38,10.39,383,DEU,Germany,Thomas,1,N,,
X2,BOKAN,X2,Bokanjacko Blato,44.18,15.23,25,HRV,Croatia,Thomas,1,N,,230
X3,LUEDER,X3,Luederholz,51.68,10.31,228,DEU,Germany,Thomas,1,N,,
X4,SILBER,X4,Silberhohl ,51.91,10.18,180,DEU,Germany,Thomas,2,N,,
X5,LUTTER,X5,Luttersee,51.58,10.16,164,DEU,Germany,Thomas,2,N,,
X6,BRUCH,X6,Bruchberg,51.76,10.46,825,DEU,Germany,Thomas,2,N,,
X7,SONNEN,X7,Sonnenberger Moor,51.77,10.52,780,DEU,Germany,Thomas,2,N,,
X8,HANCZA,X8,Hancza ,54.27,22.82,229,POL,Poland,Thomas,2,N,,
X9,MFM,X9,Meerfelder Maar,50.1,6.75,336,DEU,Germany,Thomas,1,Y,,
X19,SVARCEN,X19,Svarcenberg ,49.15,14.7,420,CZE,Czech Republic,Walter,2,Y,,
5017,FORDMOSS,5017,Ford_Moss,55.66,-2.21,50,GBR,United Kingdom,Basil,1,Y,,
51001,ACEBRON,51001,El Acebron,37.12,-6.5,25,ESP,Spain,Basil,2,Y,,
51005,MADRES-2,51005,Laguna de las Madres II,37.15,-6.83,3,ESP,Spain,Basil,2,Y,,
51007,MEDINA,51007,Laguna Medina,36.62,-6.05,30,ESP,Spain,Basil,2,Y,,310
51009,TREMEDAL,51009,Orihuela del Tremedal,40.54,-2.05,1650,ESP,Spain,Basil,2,Y,,
51019,TIGALM,51019,Tigalmamine,32.9,-5.35,1626,MOR,Morocco,Basil,1,N,,270
54095,IMOLA-CS,54095,Imola-CSG50-Csogle,47.23,17.23,100,HUN,Hungary,Basil,1,Y,,495
54096,IMOLA-PE,54096,Imola-PEB88-Poloske,46.76,16.93,150,HUN,Hungary,Basil,1,Y,,
54099,IMOLA-ZV,54099,Imola-ZV63,46.65,17.22,104,HUN,Hungary,Basil,1,N,,
